ID,Day,Hours,Min,Count Lane 1,Count Lane 2,Count Lane 3,Count Lane 4
1698,5,10,6,68,55,64,62
1699,5,10,7,59,62,68,66
1700,5,10,8,59,56,58,61
1701,5,10,9,67,58,55,60
1702,5,10,10,58,65,66,59
1703,5,10,11,64,55,62,59
1704,5,10,12,70,58,62,70
1705,5,11,1,70,70,64,66
1706,5,11,2,65,68,65,64
1707,5,11,3,60,66,71,63
1708,5,11,4,64,71,75,61
1709,5,11,5,71,63,66,67
1710,5,11,6,67,70,68,67
1711,5,11,7,76,79,71,75
1712,5,11,8,71,80,75,70
1713,5,11,9,89,89,83,86
1714,5,11,10,89,80,90,85
1715,5,11,11,86,79,90,76
1716,5,11,12,85,83,90,79
1717,5,12,1,81,83,85,77
1718,5,12,2,83,86,77,88
1719,5,12,3,82,87,90,79
1720,5,12,4,88,90,80,78
1721,5,12,5,79,79,78,90
1722,5,12,6,85,84,87,83
1723,5,12,7,85,81,88,88
1724,5,12,8,81,80,82,87
1725,5,12,9,86,90,90,89
1726,5,12,10,81,87,89,85
1727,5,12,11,87,82,82,87
1728,5,12,12,80,88,86,87
1729,6,1,1,11,12,7,7
1730,6,1,2,10,10,18,20
1731,6,1,3,15,16,19,18
1732,6,1,4,16,15,19,19
1733,6,1,5,29,24,30,20
1734,6,1,6,23,28,30,26
1735,6,1,7,30,32,28,34
1736,6,1,8,35,27,26,28
1737,6,1,9,37,36,40,34
1738,6,1,10,37,42,45,41
1739,6,1,11,41,35,42,45
1740,6,1,12,49,42,40,40
1741,6,2,1,41,49,40,45
1742,6,2,2,41,52,44,54
1743,6,2,3,51,51,55,54
1744,6,2,4,38,39,46,37
1745,6,2,5,36,45,45,46
1746,6,2,6,36,47,47,40
1747,6,2,7,36,41,42,51
1748,6,2,8,50,41,36,36
1749,6,2,9,35,40,38,55
1750,6,2,10,48,53,45,47
1751,6,2,11,35,42,49,55
1752,6,2,12,46,46,47,49
1753,6,3,1,37,30,53,43
1754,6,3,2,33,43,54,33
1755,6,3,3,48,48,39,42
1756,6,3,4,33,53,36,42
1757,6,3,5,35,30,48,50
1758,6,3,6,51,30,33,41
1759,6,3,7,30,50,49,43
1760,6,3,8,33,40,39,30
1761,6,3,9,50,30,46,53
1762,6,3,10,41,36,41,51
1763,6,3,11,42,36,44,52
1764,6,3,12,40,39,47,40
1765,6,4,1,41,41,37,39
1766,6,4,2,35,38,35,36
1767,6,4,3,36,44,37,44
1768,6,4,4,45,37,38,36
1769,6,4,5,40,45,42,40
1770,6,4,6,42,38,39,40
1771,6,4,7,43,37,41,42
1772,6,4,8,43,35,37,45
1773,6,4,9,45,43,40,35
1774,6,4,10,36,42,44,37
1775,6,4,11,38,39,35,41
1776,6,4,12,45,38,41,36
1777,6,5,1,38,38,29,39
1778,6,5,2,34,36,29,29
1779,6,5,3,31,37,34,39
1780,6,5,4,31,32,36,32
1781,6,5,5,38,40,33,27
1782,6,5,6,27,36,34,40
1783,6,5,7,31,34,38,40
1784,6,5,8,36,30,35,32
1785,6,5,9,35,34,36,27
1786,6,5,10,39,30,38,30
1787,6,5,11,38,33,31,37
1788,6,5,12,29,34,39,32
1789,6,6,1,25,27,30,28
1790,6,6,2,28,30,29,27
1791,6,6,3,28,29,26,29
1792,6,6,4,30,21,33,28
1793,6,6,5,30,30,25,29
1794,6,6,6,39,37,40,39
1795,6,6,7,36,37,23,39
1796,6,6,8,35,21,29,27
1797,6,6,9,32,31,32,25
1798,6,6,10,23,25,25,35
1799,6,6,11,24,23,24,28
1800,6,6,12,33,26,29,34
1801,6,7,1,28,27,22,29
1802,6,7,2,20,20,21,25
1803,6,7,3,30,24,20,26
1804,6,7,4,24,29,30,28
1805,6,7,5,33,34,31,22
1806,6,7,6,38,37,38,40
1807,6,7,7,37,35,36,31
1808,6,7,8,35,44,44,46
1809,6,7,9,40,33,36,45
1810,6,7,10,50,48,47,44
1811,6,7,11,45,42,49,42
1812,6,7,12,47,41,50,40
1813,6,8,1,41,48,45,42
1814,6,8,2,37,45,39,45
1815,6,8,3,44,44,50,46
1816,6,8,4,50,42,38,44
1817,6,8,5,45,42,41,43
1818,6,8,6,45,41,35,44
1819,6,8,7,45,42,36,45
1820,6,8,8,54,50,45,57
1821,6,8,9,50,48,56,47
1822,6,8,10,54,45,47,56
1823,6,8,11,46,56,60,57
1824,6,8,12,58,58,59,57
1825,6,9,1,40,40,40,46
1826,6,9,2,40,47,42,41
1827,6,9,3,52,45,55,51
1828,6,9,4,45,55,49,49
1829,6,9,5,53,49,46,45
1830,6,9,6,53,53,46,58
1831,6,9,7,51,58,51,53
1832,6,9,8,59,59,59,60
1833,6,9,9,55,57,65,65
1834,6,9,10,55,55,58,58
1835,6,9,11,63,60,61,64
1836,6,9,12,65,62,65,62
1837,6,10,1,51,54,58,60
1838,6,10,2,56,50,50,56
1839,6,10,3,63,59,54,61
1840,6,10,4,65,68,70,64
1841,6,10,5,58,70,63,64
1842,6,10,6,58,55,55,57
1843,6,10,7,67,69,62,56
1844,6,10,8,69,68,55,63
1845,6,10,9,69,61,70,58
1846,6,10,10,70,61,56,61
1847,6,10,11,56,67,59,59
1848,6,10,12,58,57,67,70
1849,6,11,1,66,70,66,64
1850,6,11,2,68,70,70,67
1851,6,11,3,73,66,68,72
1852,6,11,4,67,63,64,68
1853,6,11,5,73,66,70,66
1854,6,11,6,72,72,62,64
1855,6,11,7,80,74,74,76
1856,6,11,8,70,77,72,74
1857,6,11,9,84,75,83,80
1858,6,11,10,88,83,84,88
1859,6,11,11,90,79,90,83
1860,6,11,12,86,84,78,76
1861,6,12,1,86,88,90,77
1862,6,12,2,75,82,75,77
1863,6,12,3,83,87,78,82
1864,6,12,4,78,76,77,87
1865,6,12,5,77,81,83,84
1866,6,12,6,89,82,88,82
1867,6,12,7,85,87,86,88
1868,6,12,8,80,86,88,83
1869,6,12,9,87,86,85,85
1870,6,12,10,87,85,84,83
1871,6,12,11,88,86,80,80
1872,6,12,12,88,90,85,80
1873,7,1,1,6,6,13,5
1874,7,1,2,11,16,17,13
1875,7,1,3,15,13,14,11
1876,7,1,4,15,18,17,19
1877,7,1,5,30,28,23,28
1878,7,1,6,29,29,20,21
1879,7,1,7,26,28,29,26
1880,7,1,8,32,35,34,29
1881,7,1,9,30,32,32,30
1882,7,1,10,36,36,40,45
1883,7,1,11,41,37,36,45
1884,7,1,12,38,49,36,47
1885,7,2,1,46,35,42,40
1886,7,2,2,48,50,43,54
1887,7,2,3,50,53,54,50
1888,7,2,4,46,54,43,55
1889,7,2,5,54,42,43,40
1890,7,2,6,49,42,53,50
1891,7,2,7,43,55,44,36
1892,7,2,8,54,39,40,45
1893,7,2,9,55,50,41,54
1894,7,2,10,45,36,37,54
1895,7,2,11,39,54,45,42
1896,7,2,12,39,43,50,45
1897,7,3,1,49,50,48,35
1898,7,3,2,43,54,48,43
1899,7,3,3,51,51,55,47
1900,7,3,4,39,34,35,30
1901,7,3,5,43,42,31,46
1902,7,3,6,37,40,53,49
1903,7,3,7,31,35,43,34
1904,7,3,8,53,51,54,52
1905,7,3,9,54,52,45,31
1906,7,3,10,41,35,35,45
1907,7,3,11,32,30,34,37
1908,7,3,12,45,43,38,55
1909,7,4,1,39,39,40,35
1910,7,4,2,41,44,43,39
1911,7,4,3,37,45,45,42
1912,7,4,4,43,36,38,39
1913,7,4,5,40,37,45,44
1914,7,4,6,35,37,42,42
1915,7,4,7,37,45,38,37
1916,7,4,8,35,42,37,42
1917,7,4,9,36,35,42,38
1918,7,4,10,44,36,36,39
1919,7,4,11,43,41,44,36
1920,7,4,12,42,43,43,35
1921,7,5,1,27,37,28,36
1922,7,5,2,33,37,40,36
1923,7,5,3,38,36,35,37
1924,7,5,4,36,34,34,35
1925,7,5,5,35,35,35,39
1926,7,5,6,27,39,32,34
1927,7,5,7,28,30,28,39
1928,7,5,8,27,38,33,27
1929,7,5,9,34,29,34,31
1930,7,5,10,38,30,30,31
1931,7,5,11,34,30,27,35
1932,7,5,12,33,35,40,34
1933,7,6,1,28,29,30,29
1934,7,6,2,25,28,28,26
1935,7,6,3,28,26,30,28
1936,7,6,4,22,21,33,35
1937,7,6,5,33,29,20,33
1938,7,6,6,28,32,20,33
1939,7,6,7,30,35,37,26
1940,7,6,8,30,23,28,20
1941,7,6,9,25,31,30,29
1942,7,6,10,24,28,32,29
1943,7,6,11,30,27,26,24
1944,7,6,12,30,34,30,25
1945,7,7,1,26,21,23,29
1946,7,7,2,24,30,21,24
1947,7,7,3,26,31,29,29
1948,7,7,4,22,26,20,22
1949,7,7,5,27,23,32,28
1950,7,7,6,31,37,34,32
1951,7,7,7,34,38,36,30
1952,7,7,8,42,35,38,50
1953,7,7,9,35,40,39,46
1954,7,7,10,46,41,45,48
1955,7,7,11,50,42,47,41
1956,7,7,12,47,40,41,43
1957,7,8,1,49,36,44,49
1958,7,8,2,39,45,50,46
1959,7,8,3,37,43,50,36
1960,7,8,4,45,37,47,48
1961,7,8,5,45,39,35,43
1962,7,8,6,38,41,44,39
1963,7,8,7,42,39,45,42
1964,7,8,8,45,58,57,50
1965,7,8,9,58,59,48,49
1966,7,8,10,46,50,58,60
1967,7,8,11,57,55,47,53
1968,7,8,12,56,46,57,48
1969,7,9,1,40,43,47,45
1970,7,9,2,49,51,45,51
1971,7,9,3,49,51,48,45
1972,7,9,4,46,49,52,54
1973,7,9,5,51,53,57,49
1974,7,9,6,56,49,49,50
1975,7,9,7,57,60,52,59
1976,7,9,8,58,59,56,58
1977,7,9,9,65,63,55,61
1978,7,9,10,61,58,57,64
1979,7,9,11,65,64,61,63
1980,7,9,12,60,61,61,61
1981,7,10,1,60,52,55,53
1982,7,10,2,57,57,58,55
1983,7,10,3,64,50,58,50
1984,7,10,4,62,73,70,71
1985,7,10,5,56,67,59,57
1986,7,10,6,57,59,68,68
1987,7,10,7,59,65,70,59
1988,7,10,8,62,64,66,56
1989,7,10,9,56,65,60,56
1990,7,10,10,62,55,58,58
1991,7,10,11,55,64,56,60
1992,7,10,12,58,57,68,60
1993,7,11,1,66,65,70,61
1994,7,11,2,70,70,60,70
1995,7,11,3,61,71,75,73
1996,7,11,4,75,63,69,62
1997,7,11,5,66,60,64,69
1998,7,11,6,67,73,66,65
1999,7,11,7,71,75,74,71
2000,7,11,8,73,72,73,71
2001,7,11,9,84,86,89,83
2002,7,11,10,78,77,87,88
2003,7,11,11,76,84,79,84
2004,7,11,12,78,77,89,83
2005,7,12,1,75,81,87,79
2006,7,12,2,75,84,77,90
2007,7,12,3,79,78,78,84
2008,7,12,4,77,88,86,78
2009,7,12,5,83,77,88,86
2010,7,12,6,81,80,82,81
2011,7,12,7,83,80,82,84
2012,7,12,8,84,84,87,90
2013,7,12,9,86,82,83,84
2014,7,12,10,88,84,81,85
2015,7,12,11,87,88,89,86
2016,7,12,12,89,89,89,87
2017,1,1,1,11,11,5,7
2018,1,1,2,11,20,14,17
2019,1,1,3,15,12,17,13
2020,1,1,4,21,19,20,16
2021,1,1,5,28,23,26,28
2022,1,1,6,26,28,27,20
2023,1,1,7,33,25,29,29
2024,1,1,8,27,30,32,31
2025,1,1,9,36,37,40,40
2026,1,1,10,36,43,43,42
2027,1,1,11,36,35,44,35
2028,1,1,12,43,49,49,37
2029,1,2,1,47,36,47,35
2030,1,2,2,44,55,42,53
2031,1,2,3,55,55,55,52
2032,1,2,4,55,54,38,53
2033,1,2,5,40,45,36,49
2034,1,2,6,49,44,50,52
2035,1,2,7,38,50,46,35
2036,1,2,8,35,45,55,46
2037,1,2,9,55,46,54,49
2038,1,2,10,47,43,51,43
2039,1,2,11,51,53,36,53
2040,1,2,12,36,40,46,54
2041,1,3,1,48,42,49,34
2042,1,3,2,46,30,50,36
2043,1,3,3,33,36,34,32
2044,1,3,4,51,46,49,45
2045,1,3,5,41,54,41,36
2046,1,3,6,34,35,53,49
2047,1,3,7,54,33,46,38
2048,1,3,8,48,52,46,32
2049,1,3,9,33,40,51,54
2050,1,3,10,50,33,31,53
2051,1,3,11,51,34,44,35
2052,1,3,12,52,34,39,47
2053,1,4,1,35,42,43,39
2054,1,4,2,36,40,37,39
2055,1,4,3,36,38,44,40
2056,1,4,4,38,42,45,42
2057,1,4,5,40,36,40,37
2058,1,4,6,38,45,41,41
2059,1,4,7,44,44,35,36
2060,1,4,8,44,35,37,45
2061,1,4,9,38,36,41,35
2062,1,4,10,38,41,43,41
2063,1,4,11,41,39,37,38
2064,1,4,12,35,38,45,38
2065,1,5,1,32,28,36,37
2066,1,5,2,34,36,29,38
2067,1,5,3,30,38,33,31
2068,1,5,4,38,31,39,40
2069,1,5,5,39,35,32,35
2070,1,5,6,33,37,27,28
2071,1,5,7,38,28,35,35
2072,1,5,8,30,31,35,30
2073,1,5,9,29,40,39,38
2074,1,5,10,38,37,34,28
2075,1,5,11,30,30,29,35
2076,1,5,12,38,27,34,32
2077,1,6,1,28,27,27,26
2078,1,6,2,28,29,28,29
2079,1,6,3,28,27,27,30
2080,1,6,4,29,26,29,26
2081,1,6,5,25,33,28,24
2082,1,6,6,22,29,37,21
2083,1,6,7,35,24,32,26
2084,1,6,8,21,25,23,26
2085,1,6,9,28,22,35,34
2086,1,6,10,21,22,28,28
2087,1,6,11,23,20,26,33
2088,1,6,12,32,30,26,29
2089,1,7,1,20,24,25,24
2090,1,7,2,26,26,29,29
2091,1,7,3,28,23,33,26
2092,1,7,4,33,34,26,27
2093,1,7,5,30,23,36,31
2094,1,7,6,38,40,31,31
2095,1,7,7,38,30,38,40
2096,1,7,8,35,33,41,32
2097,1,7,9,37,49,43,37
2098,1,7,10,47,43,50,43
2099,1,7,11,41,42,47,47
2100,1,7,12,50,40,43,46
2101,1,8,1,41,39,38,46
2102,1,8,2,35,48,43,42
2103,1,8,3,43,50,36,38
2104,1,8,4,38,49,44,37
2105,1,8,5,41,39,45,41
2106,1,8,6,43,43,43,41
2107,1,8,7,41,42,35,36
2108,1,8,8,53,47,53,56
2109,1,8,9,46,54,60,59
2110,1,8,10,46,53,47,56
2111,1,8,11,54,50,52,46
2112,1,8,12,46,47,52,58
2113,1,9,1,45,40,44,50
2114,1,9,2,54,53,50,55
2115,1,9,3,55,46,50,49
2116,1,9,4,50,49,53,54
2117,1,9,5,54,53,54,47
2118,1,9,6,52,45,51,55
2119,1,9,7,54,51,51,60
2120,1,9,8,53,52,56,58
2121,1,9,9,61,58,64,59
2122,1,9,10,63,59,61,61
2123,1,9,11,64,63,60,65
2124,1,9,12,65,61,62,65
2125,1,10,1,51,51,50,52
2126,1,10,2,55,57,55,57
2127,1,10,3,52,65,57,57
2128,1,10,4,60,68,65,63
2129,1,10,5,55,64,62,56
2130,1,10,6,60,59,64,69
2131,1,10,7,61,65,65,61
2132,1,10,8,65,68,63,65
2133,1,10,9,67,63,66,65
2134,1,10,10,70,62,58,58
2135,1,10,11,68,56,63,57
2136,1,10,12,70,60,61,70
2137,1,11,1,65,63,70,61
2138,1,11,2,68,70,68,63
2139,1,11,3,65,70,71,73
2140,1,11,4,64,66,60,66
2141,1,11,5,61,63,72,62
2142,1,11,6,61,67,72,60
2143,1,11,7,74,74,72,77
2144,1,11,8,80,77,77,73
2145,1,11,9,85,88,75,90
2146,1,11,10,78,84,76,87
2147,1,11,11,75,77,76,80
2148,1,11,12,81,86,76,76
2149,1,12,1,78,89,82,89
2150,1,12,2,77,77,87,86
2151,1,12,3,89,78,82,86
2152,1,12,4,86,85,84,85
2153,1,12,5,76,83,83,90
2154,1,12,6,85,86,88,87
2155,1,12,7,88,88,82,82
2156,1,12,8,87,81,81,89
2157,1,12,9,85,86,90,86
2158,1,12,10,83,82,89,85
2159,1,12,11,83,89,82,81
2160,1,12,12,81,84,86,80
2161,2,1,1,6,11,10,7
2162,2,1,2,17,20,19,19
2163,2,1,3,17,12,12,11
2164,2,1,4,25,15,17,17
2165,2,1,5,21,29,21,20
2166,2,1,6,30,22,29,28
2167,2,1,7,26,31,26,31
2168,2,1,8,28,29,25,26
2169,2,1,9,34,32,38,39
2170,2,1,10,40,37,43,35
2171,2,1,11,38,42,45,41
2172,2,1,12,47,49,42,46
2173,2,2,1,35,50,45,44
2174,2,2,2,44,48,41,51
2175,2,2,3,50,55,51,52
2176,2,2,4,50,35,43,49
2177,2,2,5,46,47,52,50
2178,2,2,6,36,41,47,41
2179,2,2,7,35,47,46,36
2180,2,2,8,52,49,45,48
2181,2,2,9,43,37,54,40
2182,2,2,10,54,38,43,39
2183,2,2,11,46,37,53,45
2184,2,2,12,38,41,38,36
2185,2,3,1,33,30,46,53
2186,2,3,2,31,40,51,52
2187,2,3,3,46,42,48,38
2188,2,3,4,36,55,34,53
2189,2,3,5,37,50,55,55
2190,2,3,6,40,47,49,43
2191,2,3,7,54,34,38,41
2192,2,3,8,37,54,30,32
2193,2,3,9,30,53,30,43
2194,2,3,10,32,55,53,43
2195,2,3,11,48,52,49,38
2196,2,3,12,41,38,40,49
2197,2,4,1,43,45,40,43
2198,2,4,2,35,41,36,43
2199,2,4,3,44,38,37,36
2200,2,4,4,39,35,37,41
2201,2,4,5,41,38,39,45
2202,2,4,6,39,37,38,39
2203,2,4,7,36,42,43,43
2204,2,4,8,36,38,40,44
2205,2,4,9,39,44,39,43
2206,2,4,10,45,45,40,44
2207,2,4,11,45,40,36,45
2208,2,4,12,42,37,36,43
2209,2,5,1,33,29,39,33
2210,2,5,2,27,38,27,28
2211,2,5,3,33,40,27,38
2212,2,5,4,36,38,40,30
2213,2,5,5,37,30,33,27
2214,2,5,6,39,39,38,36
2215,2,5,7,39,36,28,30
2216,2,5,8,29,38,39,35
2217,2,5,9,30,35,35,28
2218,2,5,10,38,37,35,31
2219,2,5,11,32,38,39,37
2220,2,5,12,35,31,40,40
2221,2,6,1,30,29,29,29
2222,2,6,2,25,25,27,25
2223,2,6,3,26,28,29,25
2224,2,6,4,26,23,32,23
2225,2,6,5,28,27,29,35
2226,2,6,6,33,31,23,25
2227,2,6,7,25,22,24,24
2228,2,6,8,32,32,24,24
2229,2,6,9,21,32,27,21
2230,2,6,10,29,25,26,21
2231,2,6,11,30,27,26,23
2232,2,6,12,26,21,31,35
2233,2,7,1,21,30,22,21
2234,2,7,2,20,25,20,20
2235,2,7,3,30,24,24,25
2236,2,7,4,31,33,32,26
2237,2,7,5,35,26,22,28
2238,2,7,6,36,38,35,32
2239,2,7,7,36,33,33,34
2240,2,7,8,31,40,50,50
2241,2,7,9,32,36,46,38
2242,2,7,10,49,49,44,41
2243,2,7,11,47,48,47,44
2244,2,7,12,41,41,43,45
2245,2,8,1,44,43,35,45
2246,2,8,2,49,44,43,44
2247,2,8,3,47,36,35,48
2248,2,8,4,47,47,39,37
2249,2,8,5,38,44,37,36
2250,2,8,6,35,39,43,39
2251,2,8,7,39,44,37,36
2252,2,8,8,56,49,59,49
2253,2,8,9,46,59,55,60
2254,2,8,10,60,59,52,58
2255,2,8,11,51,57,54,52
2256,2,8,12,49,55,49,57
2257,2,9,1,46,43,50,43
2258,2,9,2,48,54,40,41
2259,2,9,3,52,54,45,51
2260,2,9,4,47,49,52,51
2261,2,9,5,51,46,54,49
2262,2,9,6,58,60,52,51
2263,2,9,7,55,56,50,57
2264,2,9,8,59,59,60,54
2265,2,9,9,61,63,57,57
2266,2,9,10,58,57,55,63
2267,2,9,11,60,62,62,63
2268,2,9,12,63,65,62,60
2269,2,10,1,50,53,53,59
2270,2,10,2,52,56,52,59
2271,2,10,3,57,58,61,64
2272,2,10,4,63,75,71,75
2273,2,10,5,67,59,55,68
2274,2,10,6,62,60,60,64
2275,2,10,7,67,59,69,67
2276,2,10,8,58,63,60,70
2277,2,10,9,66,55,56,58
2278,2,10,10,64,66,62,58
2279,2,10,11,60,63,60,58
2280,2,10,12,60,65,65,62
2281,2,11,1,60,69,70,63
2282,2,11,2,61,70,63,63
2283,2,11,3,67,62,60,71
2284,2,11,4,72,73,68,61
2285,2,11,5,62,64,71,74
2286,2,11,6,61,64,75,66
2287,2,11,7,77,71,75,74
2288,2,11,8,77,72,74,72
2289,2,11,9,87,83,79,88
2290,2,11,10,75,86,83,78
2291,2,11,11,78,80,87,84
2292,2,11,12,82,83,86,78
2293,2,12,1,89,81,89,84
2294,2,12,2,83,81,81,85
2295,2,12,3,85,79,76,79
2296,2,12,4,88,90,77,82
2297,2,12,5,83,88,79,82
2298,2,12,6,82,80,88,86
2299,2,12,7,88,80,82,88
2300,2,12,8,88,83,85,84
2301,2,12,9,89,84,82,83
2302,2,12,10,82,86,87,85
2303,2,12,11,84,80,85,83
2304,2,12,12,88,81,82,81
2305,3,1,1,8,6,11,12
2306,3,1,2,14,11,12,10
2307,3,1,3,15,13,13,13
2308,3,1,4,15,19,20,20
2309,3,1,5,30,20,29,21
2310,3,1,6,27,25,22,30
2311,3,1,7,34,28,30,35
2312,3,1,8,26,30,28,28
2313,3,1,9,34,37,40,36
2314,3,1,10,37,40,37,35
2315,3,1,11,38,41,35,40
2316,3,1,12,49,35,35,39
2317,3,2,1,41,41,44,42
2318,3,2,2,51,46,41,55
2319,3,2,3,51,54,55,53
2320,3,2,4,39,38,35,43
2321,3,2,5,49,42,50,40
2322,3,2,6,41,52,37,53
2323,3,2,7,43,55,44,55
2324,3,2,8,38,38,36,51
2325,3,2,9,50,35,43,51
2326,3,2,10,54,48,39,54
2327,3,2,11,55,49,54,46
2328,3,2,12,47,48,43,45
2329,3,3,1,34,45,41,34
2330,3,3,2,46,40,49,53
2331,3,3,3,33,30,37,43
2332,3,3,4,34,39,41,38
2333,3,3,5,51,49,52,53
2334,3,3,6,46,47,34,36
2335,3,3,7,36,30,39,52
2336,3,3,8,30,43,34,52
2337,3,3,9,50,51,40,35
2338,3,3,10,50,55,41,30
2339,3,3,11,39,36,42,36
2340,3,3,12,37,35,46,53
2341,3,4,1,36,41,39,38
2342,3,4,2,35,45,43,36
2343,3,4,3,36,41,41,38
2344,3,4,4,42,35,37,44
2345,3,4,5,36,41,41,42
2346,3,4,6,40,45,44,35
2347,3,4,7,36,36,40,36
2348,3,4,8,40,41,35,41
2349,3,4,9,42,35,36,40
2350,3,4,10,40,35,40,44
2351,3,4,11,42,36,42,43
2352,3,4,12,43,38,42,35
2353,3,5,1,29,37,33,27
2354,3,5,2,34,39,31,29
2355,3,5,3,28,30,28,33
2356,3,5,4,39,27,38,27
2357,3,5,5,38,31,37,38
2358,3,5,6,31,31,39,31
2359,3,5,7,35,27,32,29
2360,3,5,8,33,28,38,37
2361,3,5,9,37,36,39,33
2362,3,5,10,35,37,28,39
2363,3,5,11,31,32,37,40
2364,3,5,12,28,35,32,39
2365,3,6,1,27,25,27,26
2366,3,6,2,29,29,29,27
2367,3,6,3,30,25,28,29
2368,3,6,4,30,22,22,30
2369,3,6,5,23,26,21,35
2370,3,6,6,35,36,40,34
2371,3,6,7,40,26,23,23
2372,3,6,8,27,27,25,21
2373,3,6,9,25,30,35,22
2374,3,6,10,24,32,25,33
2375,3,6,11,29,33,27,30
2376,3,6,12,21,20,29,27
2377,3,7,1,30,29,23,25
2378,3,7,2,26,29,28,23
2379,3,7,3,31,31,31,27
2380,3,7,4,34,24,33,26
2381,3,7,5,31,24,39,26
2382,3,7,6,30,38,37,37
2383,3,7,7,35,36,32,39
2384,3,7,8,45,36,46,39
2385,3,7,9,38,34,48,34
2386,3,7,10,46,46,49,49
2387,3,7,11,50,46,47,50
2388,3,7,12,40,48,44,40
2389,3,8,1,48,50,44,37
2390,3,8,2,42,42,39,43
2391,3,8,3,40,50,42,49
2392,3,8,4,40,40,41,36
2393,3,8,5,40,40,44,42
2394,3,8,6,41,36,45,45
2395,3,8,7,39,40,43,43
2396,3,8,8,52,55,54,48
2397,3,8,9,46,49,50,48
2398,3,8,10,56,50,52,53
2399,3,8,11,54,49,56,53
2400,3,8,12,55,60,50,53
2401,3,9,1,45,49,42,41
2402,3,9,2,53,41,44,42
2403,3,9,3,46,48,51,46
2404,3,9,4,52,51,54,53
2405,3,9,5,55,52,54,56
2406,3,9,6,60,50,45,45
2407,3,9,7,52,54,50,50
2408,3,9,8,59,51,57,54
2409,3,9,9,58,56,60,57
2410,3,9,10,58,61,60,61
2411,3,9,11,64,65,64,63
2412,3,9,12,62,60,61,65
2413,3,10,1,53,51,51,58
2414,3,10,2,54,51,54,58
2415,3,10,3,51,65,58,58
2416,3,10,4,68,63,70,71
2417,3,10,5,69,56,66,66
2418,3,10,6,59,64,70,57
2419,3,10,7,58,60,59,69
2420,3,10,8,60,62,65,66
2421,3,10,9,68,55,65,61
2422,3,10,10,63,58,64,70
2423,3,10,11,62,62,55,60
2424,3,10,12,60,57,61,65
2425,3,11,1,62,69,67,64
2426,3,11,2,65,61,64,68
2427,3,11,3,63,60,70,72
2428,3,11,4,75,67,74,63
2429,3,11,5,72,75,75,62
2430,3,11,6,65,63,65,60
2431,3,11,7,80,77,80,77
2432,3,11,8,77,74,77,79
2433,3,11,9,77,86,79,89
2434,3,11,10,86,90,87,82
2435,3,11,11,90,87,81,87
2436,3,11,12,82,85,89,83
2437,3,12,1,89,90,75,75
2438,3,12,2,88,87,90,84
2439,3,12,3,89,76,89,76
2440,3,12,4,87,90,84,76
2441,3,12,5,87,75,81,75
2442,3,12,6,82,85,81,85
2443,3,12,7,87,88,90,81
2444,3,12,8,90,88,90,81
2445,3,12,9,81,90,83,85
2446,3,12,10,84,89,81,87
2447,3,12,11,85,81,81,87
2448,3,12,12,86,90,89,87
2449,4,1,1,12,8,7,13
2450,4,1,2,13,15,14,12
2451,4,1,3,16,16,20,19
2452,4,1,4,25,18,19,17
2453,4,1,5,24,27,30,25
2454,4,1,6,28,29,21,24
2455,4,1,7,27,28,26,29
2456,4,1,8,28,28,30,26
2457,4,1,9,37,31,31,31
2458,4,1,10,39,36,36,42
2459,4,1,11,36,38,41,38
2460,4,1,12,43,48,46,45
2461,4,2,1,47,38,41,48
2462,4,2,2,44,41,50,46
2463,4,2,3,52,52,55,52
2464,4,2,4,50,40,45,51
2465,4,2,5,46,40,51,47
2466,4,2,6,41,39,40,42
2467,4,2,7,49,36,45,35
2468,4,2,8,49,46,35,43
2469,4,2,9,54,54,47,52
2470,4,2,10,37,51,52,39
2471,4,2,11,52,52,48,49
2472,4,2,12,55,51,38,43
2473,4,3,1,43,47,38,43
2474,4,3,2,36,39,50,44
2475,4,3,3,39,38,30,38
2476,4,3,4,35,33,50,34
2477,4,3,5,49,31,50,33
2478,4,3,6,34,51,52,31
2479,4,3,7,55,52,41,36
2480,4,3,8,52,48,41,54
2481,4,3,9,30,50,39,42
2482,4,3,10,48,46,33,30
2483,4,3,11,42,45,54,33
2484,4,3,12,43,42,40,30
2485,4,4,1,45,36,37,39
2486,4,4,2,38,44,44,35
2487,4,4,3,45,38,38,36
2488,4,4,4,40,43,35,42
2489,4,4,5,44,37,38,44
2490,4,4,6,42,36,41,42
2491,4,4,7,43,38,37,45
2492,4,4,8,36,35,38,36
2493,4,4,9,39,45,39,38
2494,4,4,10,43,41,41,39
2495,4,4,11,43,45,37,41
2496,4,4,12,45,37,40,43
2497,4,5,1,32,33,39,36
2498,4,5,2,29,29,33,38
2499,4,5,3,28,38,33,37
2500,4,5,4,33,29,39,38
2501,4,5,5,30,27,30,33
2502,4,5,6,32,37,31,35
2503,4,5,7,37,39,39,38
2504,4,5,8,40,38,33,35
2505,4,5,9,37,38,31,39
2506,4,5,10,40,29,29,40
2507,4,5,11,35,38,27,38
2508,4,5,12,29,29,28,30
2509,4,6,1,26,30,29,29
2510,4,6,2,28,27,29,27
2511,4,6,3,30,26,30,25
2512,4,6,4,34,33,32,27
2513,4,6,5,21,34,32,21
2514,4,6,6,30,39,29,21
2515,4,6,7,37,25,22,37
2516,4,6,8,31,22,29,25
2517,4,6,9,34,24,32,20
